make: Entering directory `/home/wom/oculus_mobile_sdk_1.35_3/VrSamples/VrInput/Projects/Android'
[arm64-v8a] Prebuilt       : libvrapi.so <= /home/wom/oculus_mobile_sdk_1.35_3/VrSamples/VrInput/Projects/Android/jni/../../../../../VrApi/Projects/AndroidPrebuilt/jni/../../../Libs/Android/arm64-v8a/Debug/
[arm64-v8a] Compile++      : sampleframework <= AnimComponents.cpp
[arm64-v8a] Compile++      : sampleframework <= Fader.cpp
[arm64-v8a] Compile++      : sampleframework <= DefaultComponent.cpp
[arm64-v8a] Compile++      : sampleframework <= ReflectionData.cpp
[arm64-v8a] Compile++      : sampleframework <= ActionComponents.cpp
[arm64-v8a] Compile++      : sampleframework <= MetaDataManager.cpp
[arm64-v8a] Compile++      : sampleframework <= ProgressBarComponent.cpp
[arm64-v8a] Compile++      : sampleframework <= ScrollBarComponent.cpp
[arm64-v8a] Compile++      : sampleframework <= SwipeHintComponent.cpp
[arm64-v8a] Compile++      : sampleframework <= TextFade_Component.cpp
[arm64-v8a] Compile++      : sampleframework <= SliderComponent.cpp
[arm64-v8a] Compile++      : sampleframework <= FolderBrowser.cpp
[arm64-v8a] Compile++      : sampleframework <= GuiSys.cpp
[arm64-v8a] Compile++      : sampleframework <= ScrollManager.cpp
[arm64-v8a] Compile++      : sampleframework <= UITexture.cpp
[arm64-v8a] Compile++      : sampleframework <= UIMenu.cpp
[arm64-v8a] Compile++      : sampleframework <= UIObject.cpp
[arm64-v8a] Compile++      : sampleframework <= UIContainer.cpp
[arm64-v8a] Compile++      : sampleframework <= UILabel.cpp
[arm64-v8a] Compile++      : sampleframework <= UIImage.cpp
[arm64-v8a] Compile++      : sampleframework <= UIButton.cpp
[arm64-v8a] Compile++      : sampleframework <= UIProgressBar.cpp
[arm64-v8a] Compile++      : sampleframework <= UINotification.cpp
[arm64-v8a] Compile++      : sampleframework <= UISlider.cpp
[arm64-v8a] Compile++      : sampleframework <= UIDiscreteSlider.cpp
[arm64-v8a] Compile++      : sampleframework <= UIKeyboard.cpp
[arm64-v8a] Compile++      : sampleframework <= UITextBox.cpp
[arm64-v8a] Compile++      : sampleframework <= ArmModel.cpp
[arm64-v8a] Compile++      : sampleframework <= HandModel.cpp
[arm64-v8a] Compile++      : sampleframework <= Skeleton.cpp
[arm64-v8a] Compile++      : sampleframework <= SoundAssetMapping.cpp
[arm64-v8a] Compile++      : sampleframework <= SoundEffectContext.cpp
[arm64-v8a] Compile++      : sampleframework <= SoundPool.cpp
[arm64-v8a] Compile        : minizip <= ioapi.c
[arm64-v8a] Compile        : minizip <= miniunz.c
[arm64-v8a] Compile        : minizip <= mztools.c
[arm64-v8a] Compile        : minizip <= unzip.c
[arm64-v8a] Compile        : minizip <= zip.c
[arm64-v8a] Compile        : stb <= stb_image.c
[arm64-v8a] Compile        : stb <= stb_image_write.c
[arm64-v8a] Compile        : stb <= stb_vorbis.c
[arm64-v8a] Compile        : android_native_app_glue <= android_native_app_glue.c
[arm64-v8a] StaticLibrary  : libminizip.a
[arm64-v8a] StaticLibrary  : libandroid_native_app_glue.a
[arm64-v8a] StaticLibrary  : libstb.a
[arm64-v8a] StaticLibrary  : libsampleframework.a
[arm64-v8a] SharedLibrary  : libvrinput.so
make: Leaving directory `/home/wom/oculus_mobile_sdk_1.35_3/VrSamples/VrInput/Projects/Android'
